COMMENT,name,description,series,,,,
META,ENIP_CIP_PLC,ENIP_CIP_PLC_DEVICE,ENIP_CIP,,,,
,,,,,,,
COMMENT,name,description,unit,RW,vt,elem_name,rate
PROP,tag1,tag1,,RW,int,tag1,1
PROP,tag2,tag2,,RW,int,tag2,1
PROP,tag3,tag3,,RW,int,tag3,1
PROP,tag4,tag4,,RW,int,tag4,1
PROP,tag5,tag5,,RW,int,tag5,1
PROP,tag6,tag6,,RW,int,tag6,1
PROP,tag7,tag7,,RO,int,tag7,1
PROP,tag8,tag8,,RW,int,tag8,1
PROP,tag9,tag9,,RW,int,tag9,1
PROP,tag10,tag10,,RO,int,tag10,1
PROP,tag11,tag11,,RO,int,tag11,1
PROP,tag12,tag12,,RO,float,tag12,0.001
PROP,tag13,tag13,,RO,float,tag13,0.1
PROP,string_input_1,string 1,,RW,string,string_input_1,
PROP,string_input_2,string 2,,RW,string,string_input_2,
PROP,E_1_1_1,E_1_1_1,,RW,float,"E[1,1,1]",
PROP,E_1_1_3,E_1_1_3,,RW,float,"E[1,1,3]",
PROP,E_1_1_16,E_1_1_16,,RW,float,"E[1,1,16]",
PROP,E_1_2_0,E_1_2_0,,RW,float,"E[1,2,0]{16}",
