COMMENT,name,description,series,,,,,,,
META,CS101_Meter,CS101 Meter,XXX,,,,,,,
,,,,,,,,,,
COMMENT,Name,Description,UNIT,RW,VT,TI,Addr,Rate,Offset,string_length
PROP,SP0,单点遥信1,,RO,int,SP,1,1,0,
PROP,SP1,单点遥信2,,RO,int,SP,2,1,0,
PROP,SP2,单点遥信3,,RO,int,SP,3,1,0,
PROP,DP1,双点遥信200,,RO,int,DP,200,1,0,
PROP,DP2,双点遥信201,,RO,int,DP,201,1,0,
PROP,AI80,遥测1800,,RO,int,ME,1800,1,0,
PROP,AI81,遥测1801,,RO,int,ME,1801,1,0,
PROP,AI0,遥测4001,,RO,int,ME,4001,1,0,
PROP,AI1,遥测4002,,RO,int,ME,4002,1,0,
PROP,AI2,遥测4003,,RO,int,ME,4003,1,0,
PROP,MI0,电度量0,KWh,RO,int,IT,7000,1,0,
PROP,MI1,电度量1,,RO,int,IT,7001,1,0,
PROP,ST0,步位置信息0,,RO,int,ST,8000,1,0,
PROP,ST1,步位置信息1,,RO,int,ST,8001,1,0,
PROP,BI0,32位串信息0,,RO,int,BO,9000,1,0,
PROP,BI1,32位串信息1,,RO,int,BO,9000,1,1,
