COMMENT,name,description,series,,,,,,,,,
META,SMC-1,SMC-1 RTU,SMC,,,,,,,,,
,,,,,,,,,,,,
COMMENT,name,description,unit,RW,data type,vt,function_code,data_address,rate,offset,write_function_code,string_length
PROP,DI1,数字量输入1,,RO,bit,int,2,0,,,,
PROP,DI2,数字量输入2,,RO,bit,int,2,1,,,,
PROP,DI3,数字量输入3,,RO,bit,int,2,2,,,,
PROP,DI4,数字量输入4,,RO,bit,int,2,3,,,,
PROP,DI5,数字量输入5,,RO,bit,int,2,4,,,,
PROP,DI6,数字量输入6,,RO,bit,int,2,5,,,,
PROP,DI7,数字量输入7,,RO,bit,int,2,6,,,,
PROP,DI8,数字量输入8,,RO,bit,int,2,7,,,,
PROP,AI1,模拟量输入1,,RO,uint16,float,4,0,,,,
PROP,AI2,模拟量输入2,,RO,uint16,float,4,1,,,,
PROP,AI3,模拟量输入3,,RO,uint16,float,4,2,,,,
PROP,AI4,模拟量输入4,,RO,uint16,float,4,3,,,,
PROP,AI5,模拟量输入5,,RO,uint16,float,4,4,,,,
PROP,AI6,模拟量输入6,,RO,uint16,float,4,5,,,,
PROP,AI7,模拟量输入7,,RO,uint16,float,4,6,,,,
PROP,AI8,模拟量输入8,,RO,uint16,float,4,7,,,,
PROP,DO1,数字量输出1,,RW,bit,int,1,0,,,,
PROP,DO2,数字量输出2,,RW,bit,int,1,1,,,,
PROP,DO3,数字量输出3,,RW,bit,int,1,2,,,,
PROP,DO4,数字量输出4,,RW,bit,int,1,3,,,,
PROP,DO5,数字量输出5,,RW,bit,int,1,4,,,,
PROP,DO6,数字量输出6,,RW,bit,int,1,5,,,,
PROP,DO7,数字量输出7,,RW,bit,int,1,6,,,,
PROP,DO8,数字量输出8,,RW,bit,int,1,7,,,,
PROP,V,机内电源电压,,RO,uint16,float,4,8,0.001,,,
PROP,Temperature,机内温度,,RO,uint16,float,4,9,0.1,,,
