COMMENT,name,description,series,,,,,,,,
META,HJ212,FreeIOE环保数采仪,T-100,,,,,,,,
,,,,,,,,,,,
COMMENT,sn,name,description,unit,RW,encode type,function_code,data_address,rate,offset,string_length
PROP,GW.HJ212,w00000,流量,升/秒,RO,float,3,0,1,,
PROP,GW.HJ212,w01001,PH,,RO,float,3,2,1,,
PROP,GW.HJ212,w01018,化学需氧量,毫克/升,RO,float,3,4,1,,
PROP,GW.HJ212,w21001,总氮,毫克/升,RO,float,3,6,1,,
PROP,GW.HJ212,w21003,氨氮,毫克/升,RO,float,3,8,1,,
PROP,GW.FLOW,counter1,累计流量,立方米,RO,double,3,101,1,,
PROP,GW.FLOW,RS,流量计工作状态,,RO,int16,3,200,1,,
PROP,GW.COD,RS,COD工作状态,,RO,int16,3,201,1,,
PROP,GW.AN,RS,氨氮工作状态,,RO,int16,3,202,1,,
PROP,GW.TN,RS,总氮工作状态,,RO,int16,3,203,1,,
PROP,GW.PH,RS,PH计工作状态,,RO,int16,3,204,1,,
